Publics by module

ADDBACKS	size = 61
	addbackslash(unsigned char far*,int)

ADDCHAR 	size = 40
	addchar(unsigned char far*,unsigned char)

ANSI    	size = 575
	ansi_clear()                      ansi_clearbox(unsigned char,unsigned char,unsigned char,unsigned char,unsigned char)
	ansi_clearcolor(unsigned char)    ansi_color(int)
	ansi_print(unsigned char far*)    ansi_rest()
	ansi_save()                       _ansicolors

ANSIASM 	size = 2117
	AGOTOXY                           ANSI
	ASETCOLOR                         AWHEREX
	AWHEREY                           COLORSTR
	CURCOLOR                          DOESCCODES
	GETTAGGED                         NOESCCODES
	REENABLESCROLL                    SCROLLOFF
	SCROLLON                          SETLIMITS
	TAGEM                             TOGGLEOFF
	TOGGLEON                          VIEWBUFF

ASCII   	size = 140
	ascii(unsigned char far*,int)     asciispace(unsigned char far*,int)
	lascii(unsigned char far*,long) 

ASYNC   	size = 2385
	ASYNC_CDSTILLUP                   ASYNC_CGETBUF
	ASYNC_CGETSTR                     ASYNC_CHECKCOMM
	ASYNC_CLEARINBUF                  ASYNC_CLEAROUTBUF
	ASYNC_CLOSECOM                    ASYNC_COMMGO
	ASYNC_COMMINKEY                   ASYNC_COMMPAUSE
	ASYNC_COMMSTOP                    ASYNC_CSENDBYTE
	ASYNC_CSENDSTR                    ASYNC_INIT
	ASYNC_ONLINE                      ASYNC_OPENCOM
	ASYNC_SETPORT                     ASYNC_TURNOFFDTR
	ASYNC_TURNOFFRTS                  ASYNC_TURNONDTR
	ASYNC_TURNONFIFO                  ASYNC_TURNONRTS
	ASYNC_TURNONXMIT                  _B16550
	_B16550A                          _B16650
	_B8250                            _CDOKAY
	_CDUP                             _INBUFFER
	_INREADPTR                        _INWRITEPTR
	_OUTBUFFER                        _OUTREADPTR
	_OUTWRITEPTR                      _RTSOFF
	__CTSOKAY                         __FRAMINGERRORS
	__INBYTES                         __OUTBYTES
	__OVERRUNERRORS                   __PARITYERRORS
	__RINGDETECT                    

ATCLOSE 	size = 5
	atclosing()                     

BD_LONG 	size = 360
	basdbletolong(unsigned char far*)  basdbletoulong(unsigned char far*)

BGETKEY 	size = 66
	bgetkey(unsigned char)            getkbdstatus()
	setkbdstatus(unsigned int)      

BGKEY   	size = 37
	BGETKEY2                        

BOX     	size = 286
	box(int,int,int,int,unsigned char,boxlinetype)

BOXCLS  	size = 64
