# PCBoard 15.41 install target layout
# Generated from pcb1541/install/INSTALL.zip -> INSTALL.DAT
#
# 481 file placements resolved from 8 source archives:
#   Disk 1 (PCBOARD.RED)                    - 4 files
#   Disk 2 (PCBDISK.002)                    - 202 files
#   Disk 3 (PCBCFGS.RED + PCBDISK.003)      - 265 files
#   Disk 4 (PCBOARD2.RED, OS/2 tree)        - 10 files (not in INSTALL.DAT)
#
# source_key	archive	target_path
U0	PCBCFGS	ADMIN/BLT
V0	PCBCFGS	ADMIN/BLT.LST
W0	PCBCFGS	ADMIN/BLT1
X0	PCBCFGS	ADMIN/BLT2
Y0	PCBCFGS	ADMIN/BRDM
Z0	PCBCFGS	ADMIN/DIR.LST
01	PCBCFGS	ADMIN/DIR1
11	PCBCFGS	ADMIN/DLPATH.LST
21	PCBCFGS	ADMIN/NEWS
31	PCBCFGS	ADMIN/PRIVATE
41	PCBCFGS	ADMIN/PUBLIC
0	PCBCFGS	BOARD.BAT
ARNETSP4.DAT	COMMDRV	COMMDRV/ARNETSP4.DAT
ARNETSP8.DAT	COMMDRV	COMMDRV/ARNETSP8.DAT
BOCA1610.BIN	COMMDRV	COMMDRV/BOCA1610.BIN
COMMDRV.EXE	COMMDRV	COMMDRV/COMMDRV.EXE
COMMDV00.DRV	COMMDRV	COMMDRV/COMMDV00.DRV
COMMDV01.DRV	COMMDRV	COMMDRV/COMMDV01.DRV
COMMDV02.DRV	COMMDRV	COMMDRV/COMMDV02.DRV
COMMDV03.DRV	COMMDRV	COMMDRV/COMMDV03.DRV
COMMDV04.DRV	COMMDRV	COMMDRV/COMMDV04.DRV
COMMDV05.DRV	COMMDRV	COMMDRV/COMMDV05.DRV
COMMDV06.DRV	COMMDRV	COMMDRV/COMMDV06.DRV
COMMDV07.DRV	COMMDRV	COMMDRV/COMMDV07.DRV
COMMDV08.DRV	COMMDRV	COMMDRV/COMMDV08.DRV
COMMTSR.EXE	COMMDRV	COMMDRV/COMMTSR.EXE
DIGI4E.DAT	COMMDRV	COMMDRV/DIGI4E.DAT
DIGI8E.DAT	COMMDRV	COMMDRV/DIGI8E.DAT
DRVSETUP.EXE	COMMDRV	COMMDRV/DRVSETUP.EXE
MONITOR.BAT	COMMDRV	COMMDRV/MONITOR.BAT
TEST.EXE	COMMDRV	COMMDRV/TEST.EXE
XABIOS.BIN	COMMDRV	COMMDRV/XABIOS.BIN
XACOMX.BIN	COMMDRV	COMMDRV/XACOMX.BIN
XACOOK.BIN	COMMDRV	COMMDRV/XACOOK.BIN
91	PCBCFGS	CUSTSRVC//DIR1
51	PCBCFGS	CUSTSRVC/BLT
61	PCBCFGS	CUSTSRVC/BLT.LST
71	PCBCFGS	CUSTSRVC/BRDM
81	PCBCFGS	CUSTSRVC/DIR.LST
A1	PCBCFGS	CUSTSRVC/DLPATH.LST
