Publics by module

ADDBACKS	size = 51
	addbackslash(unsigned char near*,int)

ADDCHAR 	size = 29
	addchar(unsigned char near*,unsigned char)

ANSI    	size = 479
	ansi_clear()                      ansi_clearbox(unsigned char,unsigned char,unsigned char,unsigned char,unsigned char)
	ansi_clearcolor(unsigned char)    ansi_color(int)
	ansi_print(unsigned char near*)   ansi_rest()
	ansi_save()                       _ansicolors

ANSIASM 	size = 2121
	AGOTOXY                           ANSI
	ASETCOLOR                         AWHEREX
	AWHEREY                           COLORSTR
	CURCOLOR                          DOESCCODES
	GETTAGGED                         NOESCCODES
	REENABLESCROLL                    SCROLLOFF
	SCROLLON                          SETLIMITS
	TAGEM                             TOGGLEOFF
	TOGGLEON                          VIEWBUFF

ASCII   	size = 127
	ascii(unsigned char near*,int)    asciispace(unsigned char near*,int)
	lascii(unsigned char near*,long)

ASYNC   	size = 2383
	ASYNC_CDSTILLUP                   ASYNC_CGETBUF
	ASYNC_CGETSTR                     ASYNC_CHECKCOMM
	ASYNC_CLEARINBUF                  ASYNC_CLEAROUTBUF
	ASYNC_CLOSECOM                    ASYNC_COMMGO
	ASYNC_COMMINKEY                   ASYNC_COMMPAUSE
	ASYNC_COMMSTOP                    ASYNC_CSENDBYTE
	ASYNC_CSENDSTR                    ASYNC_INIT
	ASYNC_ONLINE                      ASYNC_OPENCOM
	ASYNC_SETPORT                     ASYNC_TURNOFFDTR
	ASYNC_TURNOFFRTS                  ASYNC_TURNONDTR
	ASYNC_TURNONFIFO                  ASYNC_TURNONRTS
	ASYNC_TURNONXMIT                  _B16550
	_B16550A                          _B16650
	_B8250                            _CDOKAY
	_CDUP                             _INBUFFER
	_INREADPTR                        _INWRITEPTR
	_OUTBUFFER                        _OUTREADPTR
	_OUTWRITEPTR                      _RTSOFF
	__CTSOKAY                         __FRAMINGERRORS
	__INBYTES                         __OUTBYTES
	__OVERRUNERRORS                   __PARITYERRORS
	__RINGDETECT                    

ATCLOSE 	size = 5
	atclosing()                     

BD_LONG 	size = 352
	basdbletolong(unsigned char near*)  basdbletoulong(unsigned char near*)

BGETKEY 	size = 66
	bgetkey(unsigned char)            getkbdstatus()
	setkbdstatus(unsigned int)      

BGKEY   	size = 37
	BGETKEY2                        

BOX     	size = 286
	box(int,int,int,int,unsigned char,boxlinetype)

BOXCLS  	size = 64
	boxcls(unsigned char,unsigned char,unsigned char,unsigned char,unsigned char,boxlinetype)

BS_LONG 	size = 217
	bassngltolong(unsigned char near*)

BUILDSTR	size = 66
